=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.04.30 09:18:41 =~=~=~=~=~=~=~=~=~=~=~=
Using username "sjaisw02".
sjaisw02@its-og-login2.syr.edu's password: 
Welcome to its-og-login2.ad.syr.edu
Running Ubuntu 20.04.4 LTS (GNU/Linux 5.4.0-65-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage
[0m
=====================================================================================

Condor version:

$CondorVersion: 9.8.0 2022-04-21 BuildID: 584246 PackageID: 9.8.0-1.1 $
$CondorPlatform: X86_64-Ubuntu_20.04 $

=====================================================================================

Please acknowledge the Syracuse University HTC Campus Grid and NSF award ACI-1341006
in any publications resulting from the use of these computing resources.

=====================================================================================


 System information disabled due to load higher than 12.0

Last login: Sat Apr 29 22:48:56 2023 from 10.58.51.245
sjaisw02@its-og-login2:~$ [Ksjaisw02@its-og-login2:~$ exitpython GA_hpo_1.py IndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[38PIndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <lambda>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C  population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <module>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28PIndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <lambda>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C  population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <module>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython GA_hpo_1.py [Kls -l[Kcd final/source ~/.bashrc[7Pcd final/[4Pls -lcd final/source ~/.bashrc
(base) sjaisw02@its-og-login2:~$ cd final/
(base) sjaisw02@its-og-login2:~/final$ ls
GA_hpo_1.py  PSO_hpo_3.py
(base) sjaisw02@its-og-login2:~/final$ ls[K[Kpython [K[K[K[K[K[K[Kcd final/source ~/.bashrcexit[Kpython GA_hpo_1.py IndexError: tuple index out of range    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[38PIndexError: tuple index out of range[17Ppython GA_hpo_1.py [K[K[K[K[K[K[K[K[K[K[K[KPSO_hpo_3.py 
2023-04-30 09:27:21.676701: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading and preprocessing CIFAR-10 dataset
Splitting the training data into train and validation sets
Defining the PSO search space for hyperparameters
Defining the fitness function with fixed data arguments
Initializing the PSO optimizer
Running the PSO optimizer
2023-04-30 09:27:29,493 - pyswarms.single.global_best - INFO - Optimize for 20 iters with {'c1': 1.7, 'c2': 1.7, 'w': 0.92}
pyswarms.single.global_best:   0%|                                                                                                                                              |0/20Hyperparameters: num_filters1=71, num_filters2=121, dense_units=230, learning_rate=0.0011924305737372987
2023-04-30 09:27:29.516638: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-30 09:27:29.519389: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Hyperparameters: num_filters1=68, num_filters2=53, dense_units=204, learning_rate=0.006207150316117206
Hyperparameters: num_filters1=122, num_filters2=95, dense_units=923, learning_rate=0.003154481984389013
Hyperparameters: num_filters1=86, num_filters2=42, dense_units=875, learning_rate=0.006173905277832855
Hyperparameters: num_filters1=18, num_filters2=60, dense_units=822, learning_rate=0.005445186142201255
Hyperparameters: num_filters1=68, num_filters2=20, dense_units=831, learning_rate=0.002175460870531734
Hyperparameters: num_filters1=119, num_filters2=56, dense_units=407, learning_rate=0.0004298617586427761
Hyperparameters: num_filters1=126, num_filters2=49, dense_units=128, learning_rate=0.00017633960101353684
Hyperparameters: num_filters1=38, num_filters2=56, dense_units=825, learning_rate=0.0008279148426007763
Hyperparameters: num_filters1=68, num_filters2=52, dense_units=830, learning_rate=0.009111549177402572
Hyperparameters: num_filters1=34, num_filters2=62, dense_units=671, learning_rate=1.229559485008239e-05
Hyperparameters: num_filters1=121, num_filters2=125, dense_units=153, learning_rate=0.008958663435456083
Hyperparameters: num_filters1=28, num_filters2=31, dense_units=787, learning_rate=0.002660330584444599
Hyperparameters: num_filters1=123, num_filters2=35, dense_units=571, learning_rate=0.001084214090674618
Hyperparameters: num_filters1=91, num_filters2=106, dense_units=193, learning_rate=0.005795023378210002
Hyperparameters: num_filters1=124, num_filters2=111, dense_units=440, learning_rate=0.00978949969948023
Hyperparameters: num_filters1=63, num_filters2=79, dense_units=785, learning_rate=0.0020064987818567102
Hyperparameters: num_filters1=127, num_filters2=126, dense_units=746, learning_rate=0.002342413200938147
Hyperparameters: num_filters1=21, num_filters2=121, dense_units=801, learning_rate=0.00972558950452215
Hyperparameters: num_filters1=113, num_filters2=90, dense_units=634, learning_rate=0.007948070152471091
pyswarms.single.global_best:   0%|                                                                                                                             |0/20, best_cost=0.692pyswarms.single.global_best:   5%|██████▎                                                                                                                      |1/20, best_cost=0.692Hyperparameters: num_filters1=86, num_filters2=17, dense_units=196, learning_rate=0.008598003267332007
Hyperparameters: num_filters1=44, num_filters2=63, dense_units=201, learning_rate=0.00153050376661576
Hyperparameters: num_filters1=122, num_filters2=16, dense_units=342, learning_rate=0.0011051933369154846
Hyperparameters: num_filters1=127, num_filters2=17, dense_units=943, learning_rate=0.008038188367201238
Hyperparameters: num_filters1=31, num_filters2=82, dense_units=694, learning_rate=0.006523017760228948
Hyperparameters: num_filters1=102, num_filters2=21, dense_units=368, learning_rate=0.006086476952327757
Hyperparameters: num_filters1=120, num_filters2=41, dense_units=372, learning_rate=0.007760713301242473
Hyperparameters: num_filters1=119, num_filters2=69, dense_units=162, learning_rate=0.0050493563429219925
Hyperparameters: num_filters1=91, num_filters2=53, dense_units=250, learning_rate=0.0052596831086531015
Hyperparameters: num_filters1=74, num_filters2=66, dense_units=822, learning_rate=0.006039654586655244
Hyperparameters: num_filters1=50, num_filters2=19, dense_units=780, learning_rate=0.0009774346582826642
Hyperparameters: num_filters1=121, num_filters2=126, dense_units=153, learning_rate=0.0063199369051003314
Hyperparameters: num_filters1=111, num_filters2=33, dense_units=887, learning_rate=0.008499893671400591
Hyperparameters: num_filters1=120, num_filters2=89, dense_units=445, learning_rate=0.005330754460703184
Hyperparameters: num_filters1=103, num_filters2=114, dense_units=137, learning_rate=0.004825776811617985
Hyperparameters: num_filters1=121, num_filters2=121, dense_units=931, learning_rate=0.0014904960495958183
Hyperparameters: num_filters1=127, num_filters2=119, dense_units=786, learning_rate=0.004192280153825749
Hyperparameters: num_filters1=124, num_filters2=126, dense_units=384, learning_rate=0.00121817380349535
Hyperparameters: num_filters1=70, num_filters2=123, dense_units=137, learning_rate=0.005859921633083744
